id,sample,gender,q2,q3,q4,q4_1_text,q5,q6,q8,q9,q10,q12_1,q12_2,q12_3,q13_1,q13_2,q13_3,exclude
lz3463yeuar0f0gka4k97ty3,WJ,female,female,33,0,NA,0,0,3,NA,4,4,4,4,4,4,4,TRUE
vjbuowyatut332k2eepgt80u,WJ,male,Male,31,0,NA,0,1,NA,1,5,1,1,1,2,3,4,TRUE
1m75oyrf917urhqlv0ox82rx,PJ,female,Female,37,0,NA,0,1,NA,2,5,4,6,3,3,2,2,TRUE
01mnk09t6dk96rndvy709xla,WJ,female,Female,55,0,NA,0,0,1,NA,4,4,3,3,4,4,5,TRUE
s4w68jxe3dc5tg07a5b8r56t,PJ,male,Male,34,0,NA,0,1,NA,3,3,4,4,2,4,4,2,TRUE
1m6frjxrofqf7wrhmuan374v,PJ,female,female,31,0,NA,0,1,NA,2,3,4,4,3,3,3,3,TRUE
3w5xc66fwcsdmg3niwwtv07z,PJ,female,Female,52,0,NA,0,1,NA,2,4,4,4,4,3,3,4,TRUE
in6088mt9a64c52mafux4j8u,WJ,male,Male,57,0,NA,0,0,1,NA,4,6,6,4,4,4,4,TRUE
ersypyc5sm51dyqmqe5sm8ar,WJ,female,Female,64,0,NA,0,0,1,NA,4,4,3,3,5,5,5,TRUE
zxdxipyiewwf5r3rl6kftt4e,PJ,female,Female,26,0,NA,0,1,NA,2,1,4,4,4,3,3,3,TRUE
xn37m7hudlx9t7a2117wthx3,WJ,female,Female,56,0,NA,0,0,2,NA,5,5,5,5,4,4,4,TRUE
1kl52xlilvf0yma7xvw69pcl,WJ,male,Male,33,0,NA,0,0,3,NA,7,2,3,1,6,7,7,TRUE
k5gi4xyc2ecwxbq86x5yj7t7,PJ,female,Female,34,0,NA,0,1,NA,2,5,6,6,6,2,2,1,TRUE
0h5qu5s4hzmq5ss4m8e2zjc1,WJ,female,Female,26,0,NA,0,1,NA,1,4,4,4,4,4,7,7,TRUE
wzqp0n6mzhm4w1ih3hcwr10d,PJ,female,Female,34,1,Uk,0,1,NA,2,4,7,7,5,4,3,3,FALSE
bwnnxjsqt9lq39tqrtfim1fy,PJ,female,female,38,0,NA,0,1,NA,1,3,6,7,7,1,1,1,TRUE
6gqb55er4hz4qm50d4qyloli,PJ,female,Female,40,0,NA,0,1,NA,2,1,6,2,2,2,2,2,TRUE
bxin8bu5w0uz96004slvnd2w,PJ,male,Male,30,0,NA,0,1,NA,2,4,3,3,2,2,3,2,TRUE
bw89gy8gab3osrn778d8wjsl,WJ,female,female,43,0,NA,0,0,1,NA,7,1,1,1,1,1,1,TRUE
g7y2nxwwstv5751e30spqhg0,WJ,female,Female,46,0,NA,0,0,1,NA,4,5,3,4,4,4,4,TRUE
8aaa9gv4dtfw8erqgvpy00ri,WJ,female,Female,44,0,NA,0,1,NA,2,3,3,2,1,3,3,2,TRUE
doayjdk946gu2ftxtypfw78j,WJ,male,Male,33,0,NA,0,1,NA,1,2,5,5,3,6,6,6,TRUE
2hvrl057cslhvrn2uge932w7,PJ,female,Female,46,0,NA,0,1,NA,2,2,6,6,5,3,2,2,TRUE
ze2ngq6rasewiv0vc4why60k,PJ,male,Male,25,0,NA,0,1,NA,2,2,7,7,7,7,7,7,TRUE
anfr772fcmrgfsnljwwk9xv7,PJ,female,Female,31,0,NA,0,1,NA,2,5,4,4,4,3,3,3,TRUE
ouzo3jlzebp3rsyvpzhtwzv1,WJ,female,Female,26,0,NA,0,1,NA,2,4,5,4,5,3,5,4,TRUE
yj4qxbxcpzr9ej4wb7g8lbkp,WJ,female,female,58,0,NA,0,1,NA,1,3,6,6,5,3,3,3,TRUE
li02g2fkdh2803iz3vmv6gkh,PJ,male,Male,36,0,NA,0,1,NA,2,4,4,4,2,3,3,3,TRUE
hoj4pf72qgx1c0jqdk4pj0bu,PJ,male,Male,49,0,NA,1,1,NA,2,7,6,6,3,4,4,3,TRUE
hd9luoh6jut2vyiqwan5ziwd,PJ,female,Female,38,0,NA,0,1,NA,2,1,2,5,2,5,5,5,TRUE
y87yrsmoplvtblrlf5jpudbe,PJ,female,Female,44,0,NA,0,1,NA,2,2,6,6,6,3,3,3,TRUE
o4ag9v2hqixd9ymwwbvmt4i9,WJ,female,Female,50,0,NA,0,0,1,NA,2,5,5,3,5,5,4,TRUE
2rmg4eulki6qdogdun66771j,PJ,male,Male,33,0,NA,0,1,NA,2,3,4,6,5,4,3,4,TRUE
rifxjqularfz6txu52otezg3,WJ,male,Male,36,0,NA,0,1,NA,1,4,3,3,2,5,5,6,TRUE
h5i17ravvgb29o2nh8prcs6o,PJ,female,Female,39,0,NA,0,1,NA,2,3,4,4,2,4,2,3,TRUE
0dm3t34mconbxw79n0ixdw0r,WJ,male,male,33,0,NA,0,0,1,NA,3,5,5,5,5,5,5,TRUE
de39vm1nrm4ohib7fzuoj7zu,PJ,female,Female,31,0,NA,0,1,NA,2,5,6,4,6,2,1,1,TRUE
6fcuy0ulmmr7grhldhj8ktgs,WJ,female,Female,51,1,British,0,0,2,NA,4,2,2,2,2,2,2,TRUE
e8mxwx8m20ax0mzo6p3uqyta,PJ,female,Female,37,0,NA,0,1,NA,2,5,7,7,5,3,1,3,TRUE
tfdscsgijkuzlkudluna7rsx,PJ,female,Female,39,0,NA,0,1,NA,2,2,6,6,5,2,2,5,TRUE
3vt0eh754kfkjtauok3kjnvw,WJ,male,Male,34,0,NA,0,0,1,NA,4,4,4,4,4,4,4,TRUE
x0u13cvqbw2la2xs0e74smtc,WJ,female,female,48,0,NA,0,0,2,NA,3,6,6,2,6,6,3,TRUE
3j028hvzemin375o0iue2mzd,WJ,female,Female,26,0,NA,0,0,1,NA,3,7,7,7,6,5,6,TRUE
ya565bu18qmsr2c1hysezyjt,WJ,male,male,50,0,NA,0,1,NA,1,2,2,2,2,6,6,6,TRUE
sife0ywhv06qq64cx54fl1c8,PJ,female,female,44,0,NA,0,1,NA,2,2,2,2,2,3,3,3,TRUE
16q24q0h7ryseacrxzvw1zn0,WJ,female,Female,27,0,NA,0,1,NA,1,4,4,3,2,3,2,4,TRUE
8k03umlccp151sefzenttynp,PJ,male,Male,41,0,NA,0,1,NA,2,1,5,5,4,5,5,3,TRUE
0r70i6gcc407dwre9103wv1q,WJ,female,Female,26,0,NA,0,0,3,NA,4,5,5,5,5,5,5,TRUE
4das65ac73k0romn7evruk5b,WJ,female,Female,50,0,NA,0,0,2,NA,2,4,4,2,4,7,4,TRUE
jdyehla1t6zg8gqmfjuxhk4c,PJ,female,Female,38,0,NA,0,1,NA,2,4,3,4,2,4,3,4,TRUE
o8edy0yipfnhgua230wtaklf,PJ,female,female,46,0,NA,0,1,NA,1,1,3,3,3,5,5,4,TRUE
mupndhd527apb25owv81umiv,WJ,female,Female,27,0,NA,0,1,NA,2,1,5,6,3,6,6,2,TRUE
hxdy0izelvvxinlq202jkvoe,PJ,female,female,61,0,NA,0,1,NA,2,3,3,3,3,2,2,2,TRUE
0wnam12oulcnynzpq2dcdby0,PJ,female,Female,36,0,NA,0,1,NA,1,3,4,4,1,1,3,4,TRUE
u038h20fuvaa5o65w7cb48kc,WJ,female,female,54,0,NA,0,1,NA,1,4,4,4,4,4,4,4,TRUE
kolgi3xrekhyptpgniqkm86l,PJ,male,Male,42,0,NA,0,1,NA,2,4,3,3,4,4,4,2,TRUE
5oik72elrohobkaruesc3s0r,WJ,male,MALE,69,0,NA,0,0,1,NA,5,5,6,5,6,6,6,TRUE
5d9ewh8sefjg7fzlbv381fi1,WJ,female,Female,26,0,NA,0,0,1,NA,2,6,5,3,6,5,6,TRUE
k18gmolhgba81y4hmhxrdwpx,WJ,male,Male,30,0,NA,0,0,1,NA,5,3,4,2,4,5,3,TRUE
of5ldn7tlw64zvwb3q3f2k27,PJ,female,Female,33,0,NA,0,1,NA,2,5,4,4,5,5,3,3,TRUE
hl1oazx034dm22cc26vqm31l,PJ,female,female,42,0,NA,0,1,NA,2,4,4,4,4,3,3,3,TRUE
akomkj75ve5cm46ucd4zlw1k,WJ,female,female,38,0,NA,0,0,1,NA,4,2,1,1,2,1,1,TRUE
d70xraea1klmlvnz9y1i8nb7,WJ,male,Male,26,0,NA,0,1,NA,1,4,4,4,3,5,5,4,TRUE
mmmybx6ebd72jojbjz032dk4,WJ,female,Female,47,0,NA,0,0,1,NA,4,4,4,3,4,4,4,TRUE
pdjz8juu169o4kpheyh3nhus,PJ,male,Makle,40,0,NA,0,1,NA,2,3,3,4,5,5,4,3,TRUE
tq6myvh7vv5hrrmh7kfao19z,WJ,female,female,30,0,NA,0,1,NA,1,2,4,5,3,5,5,5,TRUE
nzgassx6ldddxxyt4lt7bj77,WJ,female,female,25,0,NA,0,0,1,NA,4,3,3,3,4,6,6,TRUE
xoix429hu131q5m07rbl4sck,WJ,female,female,45,0,NA,0,1,NA,1,4,4,4,3,5,4,5,TRUE
adfty21x98dc04vqdkks4ywd,PJ,male,Male,65,0,NA,0,0,2,NA,4,3,4,4,3,3,3,TRUE
pup65mby22cgxgrdrp276vpr,PJ,male,MALE,46,0,NA,0,1,NA,2,2,6,6,4,6,6,4,TRUE
yf4ksglsve09e8p1quj2dw6d,WJ,female,Female,65,0,NA,0,0,2,NA,6,4,4,4,4,4,4,TRUE
jvozdz4ag3nriinug3p16vhf,PJ,male,Male,37,0,NA,0,1,NA,2,3,6,6,4,6,6,4,TRUE
phsklrlhthqq98s7h1gw8nme,PJ,female,Female,29,0,NA,0,1,NA,2,5,4,5,2,4,3,3,TRUE
dr14pba2att3dles5vxo2xvq,PJ,female,Female,37,0,NA,0,1,NA,2,5,7,7,7,2,2,2,TRUE
rvdlinedz4mfmgz1luhfklqy,PJ,female,Female,52,0,NA,0,1,NA,2,1,4,4,3,4,3,3,TRUE
l4ywd7ypj5dldvap892e7g5t,WJ,female,Female,29,0,NA,0,0,1,NA,4,2,3,3,4,4,4,TRUE
lqc9dibptrbxgi6w23wjwoyq,WJ,female,female,28,0,NA,0,1,NA,1,4,1,1,1,2,2,2,TRUE
7jrc1y8injz4g18i5iw17ugc,WJ,female,Female,31,0,NA,0,1,NA,1,5,3,3,2,4,3,5,TRUE
xtrzjlpwb4wjxrnb5m80698h,PJ,male,Male,67,0,NA,0,1,NA,2,4,4,4,3,2,2,2,TRUE
9u92ho87r0ssvp9so7nkeu7o,PJ,female,female,53,0,NA,0,0,2,NA,2,4,4,4,3,3,3,TRUE
8pwicjtzf931zlgf6tji6k7a,PJ,male,male,51,0,NA,0,1,NA,2,4,6,7,6,3,3,3,TRUE
af38b4oiyx4csamhpp74ol8d,PJ,female,Female,26,0,NA,0,1,NA,2,4,4,4,4,4,4,4,TRUE
ahkk7lmx1iubbxe1r3drabbe,PJ,male,Male,34,0,NA,0,0,2,NA,3,6,6,6,5,5,5,TRUE
rplh8lak4efbhoo434907b2r,WJ,female,Female,31,0,NA,0,1,NA,2,3,4,6,3,3,5,3,TRUE
ba9z6u3gyq2hlcag18r3al42,PJ,female,Female,51,0,NA,0,1,NA,2,4,5,6,4,3,3,3,TRUE
sjityj0hsakwyo0r73mrytin,PJ,female,Female,50,0,NA,0,1,NA,2,5,7,7,7,1,2,1,TRUE
d0u8bcl33rt6ssyxqfyhlckb,WJ,male,Male,36,0,NA,0,1,NA,1,5,3,3,2,2,3,3,TRUE
y8jtnukr0j6hm2o5mj1uxlvu,WJ,female,female,49,0,NA,0,0,2,NA,3,3,3,3,5,6,6,TRUE
lhmkgjb8myeqgbfbrcf5s0pm,PJ,male,Male,30,0,NA,0,1,NA,2,4,7,7,7,7,3,3,TRUE
0m8o16cbbnj1phky7o1813fs,WJ,female,female,46,0,NA,0,0,1,NA,4,4,4,4,4,4,4,TRUE
56ljcuwkcksdv6d80jnbcps6,PJ,female,Female,32,0,NA,0,1,NA,2,4,4,5,5,4,3,3,TRUE
xrs0txpz1orohed02hnpnf0m,PJ,female,female,37,0,NA,0,1,NA,2,3,5,4,4,4,4,3,TRUE
rtyeq468mra1a9nrhzo73b8o,WJ,female,Female,33,0,NA,0,1,NA,2,4,3,5,2,5,5,6,TRUE
amgc2yuhr23q0uyh1tskbnv0,WJ,female,female,30,0,NA,0,1,NA,1,3,4,3,3,5,5,5,TRUE
in5n62m2ef7oybp87cygvo8d,PJ,female,Female,37,0,NA,0,1,NA,1,4,4,3,3,4,4,4,TRUE
ctp0sa2cjbcj0sbw84x751qb,WJ,female,Female,39,0,NA,0,1,NA,2,5,3,NA,NA,2,3,2,TRUE
km0igozlb0vp65pycngd0ta1,PJ,male,Male,34,0,NA,0,1,NA,2,3,3,2,2,3,4,3,TRUE
vuv2skar3t2ua9wicjuyp14u,PJ,female,Female,29,0,NA,0,1,NA,2,5,5,5,4,5,4,3,TRUE
fam6b3xvok52loh5nbzmqnla,PJ,female,Female,42,0,NA,0,1,NA,2,6,5,5,5,6,5,5,TRUE
pnj1cg1o7u3uegs7vn7ic824,WJ,female,Female,28,0,NA,0,1,NA,1,4,4,4,4,5,6,4,TRUE
x6eji77qzm46l5cmznx5vtm8,PJ,female,female,40,0,NA,0,1,NA,2,3,3,3,3,3,3,3,TRUE
a13ppb3j6201l9bafrs5dbky,PJ,female,female,37,0,NA,0,1,NA,2,5,5,6,3,3,1,3,TRUE
ta17rvf8rr00qmnzlsxebbrn,WJ,male,Male,50,0,NA,0,0,1,NA,3,4,2,2,6,6,4,TRUE
34uz2ht97p3p60p6csf5krkm,PJ,male,male,38,0,NA,0,1,NA,2,4,5,5,3,5,3,3,TRUE
a66bm9jj8a6as2r6enus8113,PJ,female,Female,51,0,NA,0,1,NA,2,3,4,5,4,3,3,3,TRUE
3zahqylek9jmda2awkp5i83m,PJ,female,Female,33,0,NA,0,1,NA,2,3,5,7,6,3,3,2,TRUE
rntkyn6r2wa0lxaezfm1y81y,PJ,female,female,67,0,NA,0,0,2,NA,4,5,5,5,4,4,3,TRUE
mhhg0jc64rrb81ztrsfsd01u,PJ,male,Male,37,0,NA,0,1,NA,2,6,5,6,6,5,5,3,TRUE
msoixkdk14cgpctebttfrhcn,WJ,male,male,34,0,NA,0,0,3,NA,6,5,5,5,5,5,NA,TRUE
n663rmpexlwclgbgaouybxjt,PJ,male,MALE,30,0,NA,0,1,NA,1,5,3,2,3,4,4,4,TRUE
[iban],PJ,female,Female,54,0,NA,0,1,NA,2,3,5,5,4,3,3,3,TRUE
fk0snw9yu4i2g47v7f09sh4t,PJ,female,Female,52,0,NA,0,1,NA,2,3,NA,NA,NA,2,2,3,TRUE
ge0qklb74xnkzplwcl31ymsz,PJ,male,Male,48,0,NA,0,1,NA,2,4,4,4,3,4,3,3,TRUE
o8hf54ugfv52adl66blq0je7,PJ,female,Female,40,0,NA,0,1,NA,2,4,4,4,4,4,4,4,TRUE
0t2f2nn2fp0o7tw4ps8zi9di,WJ,female,female,29,0,NA,0,1,NA,2,2,4,4,4,4,4,3,TRUE
f2669p7oy1v2k6v05jm5d36g,PJ,male,Male,39,0,NA,0,1,NA,2,3,5,5,5,4,3,3,TRUE
fhozbz4p7qs6px7hfshjdfv1,WJ,female,Female,31,0,NA,0,1,NA,1,4,3,4,3,5,4,4,TRUE
wnbvih71qrzmco1vq3gmyddo,PJ,female,Female,44,0,NA,0,1,NA,2,2,3,3,3,3,3,3,TRUE
kh5cbz79sen95mti7c3fyc4h,PJ,female,female,41,0,NA,0,1,NA,2,1,2,4,2,4,4,3,TRUE
hcet4m32wb0uavhe4ulmfn4p,WJ,female,trans woman,33,0,NA,0,0,3,NA,2,4,4,3,4,4,3,TRUE
lb3bnkd8qb2jjv9nim6p48g0,PJ,female,female,47,0,NA,0,1,NA,2,4,6,6,5,3,2,2,TRUE
9yto210oyb599nkow22rnw9w,PJ,female,Female,44,1,British,0,1,NA,2,5,4,4,4,4,4,4,FALSE
e7xc1niymvbhohp2oliwfvl4,WJ,male,Male,65,0,NA,0,0,2,NA,1,4,4,4,4,4,4,TRUE
05670awdvd1yk2ar45ejhzaa,WJ,female,Female,31,0,NA,0,0,2,NA,3,4,7,3,4,5,5,TRUE
ry42umm63fgo5xpfxg7m71q0,PJ,female,female,25,0,NA,0,1,NA,2,4,7,7,3,1,1,1,TRUE
0gxps78hmh8h16pcqrciazpv,WJ,female,Female,58,0,NA,0,0,1,NA,4,4,4,4,4,4,4,TRUE
dz6hu5iuxz6kplj2b7icws8f,WJ,male,Male,30,0,NA,0,1,NA,1,4,4,7,4,4,3,4,TRUE
khv1bc24jngo4prcbtx7byq0,PJ,female,Female,53,0,NA,0,1,NA,2,2,4,5,3,3,3,3,TRUE
erqydeuwe2icgra304z3h327,WJ,male,Male,52,0,NA,0,1,NA,1,4,4,3,3,4,5,5,TRUE
wu0ipbubhe8r2sf2eafomt51,WJ,male,male,45,1,british,0,1,NA,1,2,4,4,4,4,4,4,FALSE
4hy646vqpkt73bt4ub71dxy9,PJ,female,Female,52,0,NA,0,1,NA,2,1,2,6,3,5,3,4,TRUE
49ajy6kfpc7yq8u7fxu6dc0k,PJ,female,Female,32,0,NA,0,1,NA,2,2,6,6,6,2,2,3,TRUE
f85xugu9bfbw0lwikhe6c9ko,PJ,female,female,39,0,NA,0,1,NA,2,3,4,4,4,4,4,4,TRUE
dtu5tws96a32yk22jq23o2ll,WJ,male,male,57,0,NA,0,0,1,NA,4,2,2,2,5,5,5,TRUE
vpt61xh7ftl6jltrpnwctbzv,PJ,male,male,27,0,NA,0,1,NA,3,2,4,5,5,4,5,5,TRUE
sumnfvsjdh9954a4cui1eada,WJ,female,Female,27,0,NA,0,1,NA,1,4,4,2,3,6,2,5,TRUE
252orb854xqjxid7q2ff0mdz,PJ,male,Male,31,0,NA,0,1,NA,2,3,4,6,5,4,4,2,TRUE
h0ldqodr8korfleidj4lpvn7,WJ,male,Male,25,0,NA,0,0,3,NA,4,4,4,3,4,4,4,TRUE
mjj62rdwea216983jf3g0hy0,PJ,male,male,52,0,NA,0,1,NA,2,3,4,6,2,4,6,2,TRUE
stuim74gmvb067z9mipwsrth,PJ,male,Male,44,0,NA,0,1,NA,2,4,7,7,4,2,2,2,TRUE
yx0pnknf8ts8chch5waopvee,WJ,female,female,26,0,NA,0,1,NA,2,3,2,4,2,4,4,3,TRUE
dl3fa7fjyblenew0mny6hxsa,PJ,male,Male,47,0,NA,0,1,NA,2,5,7,6,6,3,1,1,TRUE
tbek85jvumgqz6wy1bmvjfxv,PJ,male,Male,40,0,NA,0,1,NA,2,4,6,6,4,6,6,4,TRUE
lv5dvr9nm9gespm75lbrqs2c,WJ,male,Male,32,0,NA,0,1,NA,3,3,3,5,6,4,4,5,TRUE
r6ah6esdinkl0lfkopexesoj,WJ,female,Female,31,0,NA,0,1,NA,2,4,4,4,4,4,5,3,TRUE
7fp7obsyu057vlsjrlxtda7a,WJ,female,Female,40,0,NA,0,0,1,NA,2,6,6,4,6,3,4,TRUE
fyf0b2puab9scunjhy0u6lwe,PJ,male,Male,42,0,NA,0,1,NA,2,3,6,6,3,6,6,3,TRUE
5yspwskt1lfzaciuibqbyvfh,WJ,female,female,40,0,NA,0,0,1,NA,4,4,4,4,4,4,4,TRUE
y8s0k0grm3zib3ojjj6o9md4,WJ,male,Male,59,0,NA,0,1,NA,1,4,6,6,6,7,6,7,TRUE
xd9gwbynsl5x2mkc5b2unvrh,WJ,female,Female,39,0,NA,0,1,NA,1,4,3,3,2,6,6,6,TRUE
lnytc2roiv150cdd10t9d8l9,WJ,female,Female,37,0,NA,0,0,1,NA,4,6,3,3,4,6,3,TRUE
wxvbunsmiz11v55wol0zy50k,PJ,male,Male,26,0,NA,0,1,NA,2,2,6,6,6,5,5,3,TRUE
5gbbfcfdcrrl46yg73ggqvzd,WJ,female,female,43,0,NA,0,1,NA,1,5,3,3,3,4,4,4,TRUE
5vayp78is4ph25xn3s95skm7,WJ,male,male,33,0,NA,0,1,NA,1,3,7,7,7,7,7,7,TRUE
wld0k14lfo2qkzxoasvh3r43,PJ,female,female,40,1,Romanian,0,1,NA,2,4,2,3,2,3,2,2,FALSE
lyfo6xrwis5k1913qtos9zdu,WJ,male,Male,38,0,NA,0,1,NA,2,4,5,5,5,3,3,3,TRUE
e8x89cez9xjolwwa6xsbi0hl,PJ,female,Female,28,0,NA,0,1,NA,2,1,4,4,3,4,4,3,TRUE
qy2fz5rm1v6aqa13acqa7gay,WJ,female,Female,57,0,NA,0,0,1,NA,2,4,4,3,4,4,3,TRUE
v9xcmarpzx4opgbriacdpf2r,PJ,female,Female,32,0,NA,0,1,NA,2,3,6,7,6,3,2,2,TRUE
7f8jpmszr2pqf6mx3qmwva1b,PJ,female,Female,56,0,NA,0,0,2,NA,3,6,6,5,6,3,4,TRUE
91altq7apu0dptxewxnc47s3,WJ,female,female,46,0,NA,0,0,1,NA,4,7,7,7,7,7,7,TRUE
7wore7hxndddsvw3u1qb2m6c,PJ,female,female,60,0,NA,0,0,2,NA,4,4,4,4,4,4,4,TRUE
c0lt0f0ski9wncua2e9j89ey,WJ,female,Female,27,0,NA,0,0,3,NA,4,4,4,3,4,4,4,TRUE
m30ts18n8i7r47i27tr3anlv,PJ,female,female,41,0,NA,0,1,NA,2,3,4,6,5,3,3,2,TRUE
d5pgihh9wyrw3jc010ogj77j,PJ,female,Female,37,0,NA,0,0,2,NA,4,5,5,5,4,4,3,TRUE
u6uv66orp0rishbg4j4477e3,WJ,female,Female,34,0,NA,0,1,NA,2,4,2,2,2,2,2,2,TRUE
wgthuw0jw8i48nkonj4l2xd0,WJ,female,Female,57,0,NA,0,1,NA,1,4,5,4,3,6,6,6,TRUE
w53trfzmg3wweqdlx3r57rrf,PJ,female,female,45,0,NA,0,1,NA,2,1,6,6,3,3,6,3,TRUE
g2knaot240j4ai2klf2uotsu,WJ,male,Male,29,0,NA,0,1,NA,1,4,3,3,3,5,5,5,TRUE
tuu4r0n6awvs8s0cq4uibc1n,WJ,male,male,26,0,NA,0,0,1,NA,4,4,4,3,4,4,5,TRUE
huakaaqexb5aj9rrxgfnpyao,WJ,female,Female,31,0,NA,0,1,NA,1,6,4,3,2,4,5,4,TRUE
[iban],PJ,female,Female,36,0,NA,0,1,NA,2,4,5,6,3,6,5,5,TRUE
pbuaf8hmhacc4yhjpxs8kzmn,WJ,female,female,35,1,lithuanian,0,1,NA,1,5,3,3,4,4,4,4,FALSE
ulgco86tmlec1whiqlt6qzhw,WJ,female,Female,47,0,NA,0,1,NA,1,4,1,1,1,7,7,7,TRUE
kqcs82b17x0v3tkvluli54bv,PJ,female,email,44,0,NA,0,1,NA,2,4,4,3,3,2,2,2,TRUE
