id,sample,target,q6,q7,q8,q9,q10,q11_1,q11_2,q11_3,q11_4,q11_5,q11_6,q11_7,q11_8,q12_1,q12_2,q12_3,q12_4,q12_5,q12_6,q12_7,q12_8,attention_check,exclude
o4fzlbnroowroqtqnd0r1875,PJ,PJ,6,5,5,5,2,3,1,6,6,7,2,6,6,3,2,6,4,3,1,5,1,Professionals,FALSE
bk26jeuym45fpz44zjtmx4pj,WJ,WJ,7,4,7,7,1,1,1,7,7,1,1,7,7,1,1,7,1,1,1,7,1,working class,FALSE
zewfscrk674s7i5f8d2pugqh,PJ,PJ,4,2,4,3,1,5,4,4,3,5,6,5,5,5,5,1,7,5,5,1,5,the bottom half of society were most affected in terms of discriminatory action,TRUE
61hazc88z1trjfzh3kt9krhc,PJ,WJ,7,3,6,6,3,1,1,7,7,1,1,7,7,1,2,7,1,2,1,6,1,Working class people without degrees,FALSE
3zahqylek9jmda2awkp5i83m,PJ,WJ,5,2,2,2,1,4,2,5,7,3,2,6,6,3,2,5,1,5,2,5,5,Working class,FALSE
969z9ol0ili3cyytx396k7gd,PJ,PJ,7,3,7,7,3,3,4,5,6,2,2,7,7,3,2,6,2,2,1,6,4,Professional workers,FALSE
dvaw95ccohtdsxxney2p7pv3,PJ,PJ,7,6,7,6,3,2,1,7,6,4,2,7,7,2,2,7,2,1,2,6,2,Professional people people who gave studied and ha a degree,FALSE
rf8yzofh31m0hpc2bhomimt6,PJ,WJ,6,3,6,6,3,1,1,7,7,2,2,6,7,5,5,4,4,4,2,4,3,Working class workers,FALSE
c58fbf3ix03la0nstdskokuc,PJ,PJ,7,7,7,7,3,3,1,6,6,2,2,6,6,2,2,5,2,6,3,5,2,Professionals,FALSE
xjabzdggbdr7ao7thf7yslpu,PJ,PJ,5,6,5,5,2,1,1,7,1,4,1,7,7,3,2,6,4,2,2,3,1,professional,FALSE
m4ctcgl0uwxyor0dw7zgvboa,PJ,WJ,5,6,5,4,1,6,1,4,6,5,4,5,7,4,5,2,7,6,5,3,3,Working classes,FALSE
1kr717lzbojlr1a6ozfjxmxf,PJ,PJ,4,4,4,4,2,4,5,3,4,3,5,3,3,3,3,5,1,2,1,5,1,Unsure,TRUE
8qwz787zvk69n21v6lwc31z7,PJ,PJ,5,2,3,5,4,5,5,7,6,1,1,7,7,3,2,5,5,5,3,3,6,People in employment   In the context of this survey professionals,FALSE
nvpitf5r8pel3pdh1wpdv5lg,PJ,WJ,6,5,5,6,1,7,7,3,2,7,7,2,1,6,6,2,5,3,5,4,5,Working class,FALSE
bxin8bu5w0uz96004slvnd2w,PJ,WJ,5,6,6,5,1,5,2,4,6,7,6,5,6,5,5,4,7,6,7,3,3,Working Class,FALSE
ri2plra2d7y2j1uojrv578gr,PJ,PJ,4,4,4,4,1,4,4,4,4,4,5,3,4,3,4,5,3,4,6,4,3,Poor,TRUE
2fb7qsg10csy9ywy7y4d73xe,PJ,WJ,6,2,3,3,2,3,1,6,6,5,3,6,5,2,2,5,6,5,5,4,3,Working class no degree,FALSE
pup65mby22cgxgrdrp276vpr,PJ,WJ,7,2,2,7,2,1,1,7,7,1,1,7,7,2,2,6,2,2,2,2,1,people who work in working class jobs ie jobs not requiring a degree manual semi skilled casual etc,FALSE
lnyv6d7j0s8lwxt1d4hcy5qc,PJ,PJ,4,3,5,6,1,5,5,5,4,7,7,1,5,5,5,1,3,6,6,1,4,Professionals and administrators,FALSE
sumnfvsjdh9954a4cui1eada,WJ,PJ,6,4,6,6,1,2,1,7,6,2,1,5,7,3,2,3,1,6,7,6,2,Not sure,TRUE
a18qmgvyplphbnw6nyhy3hs3,PJ,WJ,6,3,2,6,2,1,1,7,7,2,1,7,7,3,3,6,6,3,1,6,1,Manual workers,FALSE
4dqzik93qlvkp2zxebvj78sg,PJ,WJ,5,2,1,4,1,5,6,3,2,7,7,5,5,1,2,6,3,1,1,6,1,People in relatively unskilled jobs that typically do not require a degree,FALSE
49ajy6kfpc7yq8u7fxu6dc0k,PJ,PJ,7,7,7,7,1,2,1,7,7,1,1,7,7,2,2,5,3,3,3,4,2,People in professional jobs,FALSE
j74z73jm13kmvmooqil0sf2j,PJ,WJ,2,1,1,6,3,4,2,4,6,5,3,2,6,5,2,2,3,2,5,2,2,people in working class jobs,FALSE
a66bm9jj8a6as2r6enus8113,PJ,PJ,6,6,5,6,1,4,3,5,6,4,3,5,6,6,5,3,4,5,5,4,5,professional people,FALSE
72x9qpw1x7yhe8xh4rijgpqr,PJ,PJ,6,6,6,7,2,2,1,6,6,4,3,5,7,5,5,1,4,5,5,2,4,Professionals,FALSE
ae7uvma0sv8f9gbfzoxj3itl,PJ,WJ,5,2,3,4,1,1,1,7,7,2,1,7,7,2,5,4,2,4,3,4,2,The working class,FALSE
1pvwcrdgnz1zojsgqwzk4yp0,PJ,PJ,7,7,7,7,2,5,2,4,6,3,2,6,7,2,5,5,6,6,5,6,3,Professional workers mostly people with degrees,FALSE
bwziwra7hnt0rvdl4y7qxxfh,PJ,PJ,5,7,7,7,1,2,2,7,6,3,3,5,6,2,3,5,3,3,2,4,3,People in professional jobs eg administrative or managerial requiring a degree,FALSE
2faoa5j153nrmbokzg1f3ani,PJ,WJ,5,3,2,5,3,1,1,1,7,2,6,7,7,1,2,7,3,3,1,6,1,People with working class jobs,FALSE
zeawmp270miao4jf6ya7z0dt,PJ,WJ,5,2,2,2,2,3,1,5,7,5,2,6,6,2,2,4,1,2,1,4,3,Working class workers,FALSE
i4ecj4k2mbtmhi8lbulavgsj,PJ,PJ,7,4,6,5,1,1,1,7,7,1,1,7,7,2,4,5,5,3,2,2,4,People in professional jobs,FALSE
kolgi3xrekhyptpgniqkm86l,PJ,WJ,6,7,7,7,3,2,2,6,7,4,1,6,7,2,2,6,3,3,6,5,4,middle class,TRUE
phsklrlhthqq98s7h1gw8nme,PJ,WJ,5,4,4,5,2,5,5,4,4,5,3,5,6,3,3,4,3,3,2,4,4,Working class,FALSE
lszp97dcg5lfgsq6htem506v,PJ,PJ,5,5,5,6,2,6,5,6,4,6,6,4,4,6,6,2,4,6,3,2,6,Those in professional and managerial occupations,FALSE
fbt3so0dq6j8zptya83jvfar,PJ,PJ,5,4,5,6,2,5,3,6,3,3,3,5,5,3,5,3,6,5,5,3,5,professional people,FALSE
pdjz8juu169o4kpheyh3nhus,PJ,PJ,6,6,6,6,1,5,3,6,6,3,3,5,6,3,2,5,2,3,2,3,3,Proffesionals,FALSE
ul87aslj7fkvwvlbsfp2rk12,PJ,WJ,5,3,3,3,1,5,2,4,6,5,4,5,5,4,4,5,4,5,3,4,5,working class workers    that is   people with no qualifications,FALSE
8er4g7yd1hbme899udltk5c5,PJ,PJ,7,7,7,7,4,2,1,7,7,1,7,7,7,2,1,5,5,6,7,5,1,Professional people,FALSE
lhmkgjb8myeqgbfbrcf5s0pm,PJ,WJ,5,2,2,3,3,1,4,2,4,7,2,6,6,2,2,5,2,5,2,4,4,Working class workers  skilled semi skilled and unskilled,FALSE
solvt27suuccx3lmlifk063x,PJ,WJ,5,2,3,6,1,2,1,7,6,2,2,6,7,5,2,4,5,5,2,4,3,Working class people,FALSE
t5wpn2oreb6v97fi9ehrh1jy,PJ,PJ,7,7,7,7,2,6,1,7,7,1,2,7,7,2,2,5,5,4,5,4,3,Professionals,FALSE
rlh2no5dwjbmcucwgderkkfb,PJ,PJ,6,5,5,7,3,4,4,6,5,3,3,5,5,3,3,4,5,4,3,4,3,professionals,FALSE
uxulbst95g3xgrx9b195mqw9,PJ,PJ,7,7,7,7,1,5,1,2,6,2,2,5,7,5,4,2,5,5,5,5,3,Professionals,FALSE
icqcod87lo0v81smvfzkmvlg,PJ,PJ,1,1,4,6,1,5,6,7,7,2,2,6,6,1,1,7,2,5,7,7,7,professional,FALSE
gh4l54nqij3i2or25lep4ps8,PJ,WJ,5,1,1,1,1,5,5,4,3,3,2,7,7,5,5,3,5,3,5,3,3,working class people,FALSE
as5cq7es30whl80p9n0tdyvr,PJ,PJ,7,7,2,7,2,1,1,7,7,1,1,7,7,1,1,7,2,4,1,4,1,Professionals,FALSE
rc6owyfx37obshlj5dsnzatv,PJ,WJ,6,2,2,4,2,2,1,6,6,3,3,6,7,4,4,5,3,4,4,4,3,Working class,FALSE
eoq35sn1s4uvom85bzv2h65h,PJ,PJ,6,6,6,6,3,6,1,6,7,2,5,7,7,2,1,7,1,3,2,7,2,professionals,FALSE
r4egqx1cxivb1ek4mk9wvuu3,PJ,WJ,5,2,2,4,2,2,1,1,7,5,4,5,6,2,3,5,5,5,3,5,1,Working class people,FALSE
oyx1g3ahack1sxp6i7bj67e8,PJ,WJ,5,5,5,5,4,3,7,5,3,6,7,5,7,2,1,6,2,4,4,6,4,people in working class jobs,FALSE
da7bbl99f9piev1rizjzifwr,PJ,WJ,6,2,2,2,1,6,3,1,2,2,5,7,7,2,1,6,2,5,7,5,7,Working class people,FALSE
ncgi4hx7skdvgn3agwez79yw,PJ,PJ,7,7,7,7,1,5,5,3,7,7,3,7,7,2,1,7,5,2,4,7,3,Professionals,FALSE
a13ppb3j6201l9bafrs5dbky,PJ,PJ,6,7,7,7,2,3,1,6,6,4,2,5,7,3,6,1,5,5,5,2,5,professionals,FALSE
y87yrsmoplvtblrlf5jpudbe,PJ,WJ,6,2,3,4,2,2,1,6,7,6,2,6,6,3,3,5,5,5,4,3,2,working class people in low skilled jobs,FALSE
ry42umm63fgo5xpfxg7m71q0,PJ,PJ,7,4,5,7,1,2,1,6,6,6,2,5,7,1,1,6,2,5,1,6,5,professional,FALSE
zqwafjvksrwygkyr49klcd2y,PJ,WJ,6,2,2,2,3,1,1,7,7,1,1,7,7,2,1,5,3,4,3,4,2,People in the working class group,FALSE
lm5bj8o4wcf3ev97p5tnvozs,PJ,WJ,5,2,1,3,1,5,2,3,7,5,5,7,7,1,1,6,3,3,1,4,1,Working class,FALSE
36vah0gkeq8eups9dmmxfru6,PJ,PJ,6,1,5,7,1,2,1,6,6,2,7,5,6,4,4,5,5,5,4,5,3,professionals,FALSE
dnhrlmwte0jo6chbl858tnjj,PJ,WJ,4,3,3,3,1,3,2,4,5,3,3,5,6,2,3,4,2,3,3,5,3,working class people,FALSE
kh5cbz79sen95mti7c3fyc4h,PJ,PJ,7,6,6,6,3,1,1,7,7,1,1,7,7,5,1,4,2,4,5,5,5,professionals eg admin and managers,FALSE
ph83et5ume8rcjbn61ztm3g7,PJ,PJ,6,6,6,6,1,6,6,6,3,5,5,3,5,6,4,3,4,5,5,4,5,People with professional jobs,FALSE
jmxbpq4chu9m1xrytkppthw8,PJ,PJ,6,5,7,6,1,2,5,6,7,3,2,7,7,2,2,5,2,4,1,5,2,Professional workers,FALSE
qz9q3cdmeb2n3y0e1usy8r2z,PJ,WJ,6,1,2,4,3,3,1,7,6,2,3,6,7,4,3,5,2,3,3,5,3,Working class,FALSE
3w5xc66fwcsdmg3niwwtv07z,PJ,PJ,6,5,6,6,1,1,1,6,7,4,1,7,7,6,3,5,4,5,3,4,2,professional people,FALSE
h0z7hbmfkxi8xilqem6a1i8p,PJ,WJ,4,3,3,4,1,4,1,6,7,1,1,7,7,2,2,6,2,2,3,7,2,Unskilled workers otherwise referred to as the working class,FALSE
5l0slq33c3470x285uvpwk0g,WJ,WJ,7,7,7,7,1,3,3,6,7,1,2,6,7,3,3,4,4,4,3,4,2,working class,FALSE
urg2rjvqlni12qi9vxdsf57s,PJ,PJ,7,7,7,7,3,3,6,6,5,3,7,5,7,4,3,4,5,5,3,5,4,People in Professional Jobs or management etc people with university degrees,FALSE
34uz2ht97p3p60p6csf5krkm,PJ,WJ,6,1,3,6,2,1,1,7,7,2,2,7,7,3,2,7,5,5,3,5,3,Working class,FALSE
iwqjrlnvxesgshm6w78iu8eq,PJ,PJ,3,5,6,4,1,3,1,5,6,3,2,5,6,5,6,2,2,5,2,3,3,Professional level employees usually with a degree,FALSE
km0igozlb0vp65pycngd0ta1,PJ,PJ,5,5,6,6,2,3,3,5,6,5,4,5,6,3,3,6,5,4,3,5,4,people with professional jobs,FALSE
ts8ukeptdgttnpia38tdtwv2,PJ,PJ,7,6,7,7,1,1,1,7,7,3,2,7,7,1,1,6,2,1,1,7,1,professionals and senior managers and administrators,FALSE
o4k3bclaymqyxoxwd6qe253i,WJ,WJ,7,7,7,7,1,1,1,7,7,1,1,7,7,2,1,6,1,4,2,6,1,Unskilled workers,FALSE
caqnv74lqt49mv3e9tmf2ro5,PJ,WJ,6,3,2,1,2,6,1,6,7,2,2,7,7,3,1,7,5,5,1,5,2,working class,FALSE
gp822fstq9mclnjetink1dky,PJ,WJ,7,6,7,7,2,7,7,2,6,4,3,2,5,1,6,7,1,1,1,7,7,people in working class jobs,FALSE
fk0snw9yu4i2g47v7f09sh4t,PJ,WJ,5,5,3,5,2,2,1,2,7,3,3,5,7,3,3,4,3,3,3,5,2,working class,FALSE
4r6o9t5ggy40wfi4xjwlz5xs,PJ,PJ,5,4,3,5,2,5,4,4,5,4,4,5,4,5,6,6,5,6,5,5,6,working class,TRUE
t7qfti7lz4zwuyifilruqdrm,PJ,WJ,7,1,3,4,3,3,1,6,7,2,2,6,7,2,1,5,1,3,2,6,1,working class,FALSE
4b7deafqhrzdyp9q4pjg2fa6,PJ,PJ,5,1,1,7,1,6,6,2,4,6,3,4,5,5,4,5,3,5,6,6,6,Professional people,FALSE
q1r5e7pn5cpxksdjusfiqz2v,PJ,WJ,5,3,3,3,1,3,2,6,6,2,2,6,6,3,4,6,4,4,3,5,3,working class,FALSE
jl3ccv08dwfwlj7vqlt9fidp,PJ,PJ,6,1,6,6,2,3,1,6,6,4,3,3,7,6,6,2,4,6,3,2,6,professionals,FALSE
b4r3buj9rod7slurxy400jot,PJ,PJ,6,7,7,7,1,4,5,6,3,5,4,3,3,2,2,3,2,3,5,6,4,Professionals,FALSE
4hy646vqpkt73bt4ub71dxy9,PJ,WJ,6,3,5,5,3,1,1,2,6,2,1,6,7,1,1,7,2,1,2,7,4,Working class,FALSE
kggcd1as632e92dfgu3uyxeo,WJ,PJ,6,3,3,4,3,4,3,5,5,4,4,5,5,3,4,4,3,4,3,3,3,Professional,FALSE
6mpbeo519yk5sbrm3syx0mnq,PJ,WJ,5,3,3,5,2,5,5,4,4,4,4,5,5,5,5,5,6,5,5,4,6,working class,FALSE
qppxbfsj4iufs6cd57bcez12,PJ,WJ,6,2,3,4,3,1,1,6,4,2,2,7,7,5,5,3,6,5,3,2,3,Working class employees,FALSE
m8qb4tioqe3xhxubhulfppry,PJ,PJ,7,2,5,7,2,6,1,2,7,6,6,2,7,5,3,3,2,5,3,3,4,professionals with degrees,FALSE
34zhiwyvwrgl86mhlt73h64o,PJ,PJ,6,7,7,7,1,2,1,6,7,2,1,7,7,6,3,5,7,6,4,2,6,Professional employee,FALSE
b502ooejox171qxvtsdkahrp,PJ,WJ,6,1,1,1,3,4,5,7,4,4,5,5,5,3,2,6,1,2,4,7,1,unskilled and manual workers and jobs that generally do not need a degree level education,FALSE
oc3djtq2tfd6qh1xxw3yzogo,WJ,PJ,3,1,1,2,2,4,5,5,2,6,5,3,3,2,3,5,1,4,2,7,2,Profesional workers,FALSE
w4cmusrc0w8dls5120gozb3c,PJ,PJ,7,1,7,7,3,1,1,7,7,7,1,7,7,3,3,6,5,3,3,5,2,Professionals,FALSE
0qcyas3ya0z1r5uqxoo9dg12,PJ,WJ,6,2,4,3,3,1,1,7,7,2,1,7,7,2,3,5,4,3,2,5,2,Working class people in manual and skilled trades,FALSE
jdyehla1t6zg8gqmfjuxhk4c,PJ,WJ,6,3,6,6,2,3,1,1,7,2,2,7,7,3,4,3,5,5,4,4,3,Unskilled manual jobs non professionals,FALSE
tfdscsgijkuzlkudluna7rsx,PJ,WJ,6,4,4,3,2,3,2,7,7,2,2,6,7,5,4,3,4,5,5,5,4,Working class employees,FALSE
wyr0f0cyw7hwf9nuh62kagql,PJ,PJ,6,4,6,6,4,4,2,6,6,3,2,6,6,3,3,5,1,2,2,5,2,Professional workers,FALSE
d5pgihh9wyrw3jc010ogj77j,PJ,PJ,7,7,7,7,2,4,2,6,7,2,2,7,7,2,1,7,2,3,1,4,3,Professionals and management,FALSE
9p0tvkx4jftxsk8kcl43nbpc,PJ,PJ,5,6,6,6,2,5,2,5,4,3,3,6,6,5,5,3,6,6,6,3,5,People in Professional Jobs,FALSE
emyekdi9fzmo5piaajut6s93,PJ,WJ,7,4,5,2,3,3,4,5,7,1,1,7,7,1,2,6,3,4,2,1,3,working class people,FALSE
106qg71jzjkrlysxilc6vqha,PJ,WJ,6,5,6,6,2,3,1,6,7,6,2,6,6,2,3,5,5,3,1,5,2,working class semi skilled and unskilled workers,FALSE
4ap22bdb0mdrt8yswpbwu7yz,WJ,PJ,5,1,2,3,1,1,2,6,4,3,2,7,7,2,2,5,3,3,1,3,2,People with professional jobs,FALSE
819jd2qgopfpgfn2bvht0hvb,PJ,WJ,5,2,2,5,2,5,3,6,6,5,6,5,6,5,2,3,7,2,3,5,3,Working class people,FALSE
gq66jq8bl95z0ymrmtmsufp6,PJ,PJ,7,6,6,6,2,2,2,6,6,2,2,6,7,5,3,5,3,5,3,6,3,Professionals,FALSE
bic2rle7mpazwxqk3w472n7o,WJ,WJ,7,1,7,7,1,1,1,7,7,1,1,7,7,3,3,5,4,3,3,4,2,working class,FALSE
0dt6pnybelt7c683u3rhkrz2,PJ,PJ,5,4,4,5,1,5,2,6,6,3,2,6,6,2,2,6,2,2,3,6,2,I have forgotten and wasnt able to go back a read the brief again,TRUE
[iban],PJ,PJ,7,6,7,7,2,2,2,7,7,1,1,7,7,2,2,4,2,2,2,6,3,Professionals,FALSE
viufjhpjmao0w5adqjt0yn3l,PJ,WJ,7,1,1,3,2,2,1,7,7,4,3,7,7,1,1,7,2,5,1,3,1,Working class jobs that did not require degree level education,FALSE
9suyes4r7jsle3xc2h19m2bu,PJ,PJ,7,6,6,7,3,4,4,5,5,4,4,5,6,3,2,6,2,3,2,6,2,Professional Workers,FALSE
iw8ioo16894fdjq781p8jrbi,WJ,WJ,6,5,5,5,2,1,1,6,5,2,2,6,6,2,3,3,1,2,1,5,2,working class,FALSE
stj7pak2wyws3f5mlydrbv3y,PJ,WJ,7,3,5,3,2,3,3,7,5,4,6,6,7,3,2,3,1,2,5,5,5,Working class,FALSE
kx47edv4mijrqw429mkk1ll7,PJ,PJ,7,5,7,7,2,4,1,7,7,6,5,5,7,3,5,5,5,1,5,4,4,Professionals and graduates,FALSE
8lyqqvw9swaa4e0uvk16o9vp,PJ,WJ,5,3,5,3,2,1,1,7,7,7,1,7,7,5,1,5,1,3,5,5,3,Working class people,FALSE
zlz4zg8ce2bgcr15btywbx92,PJ,PJ,6,6,6,6,1,3,2,5,5,2,2,6,6,3,3,3,2,5,3,3,3,Professional workers,FALSE
dlaridtiywru1at2mdp1zsml,WJ,PJ,7,6,5,5,1,4,3,7,7,1,4,6,7,2,2,5,3,4,6,6,2,office workers,FALSE
o4ag9v2hqixd9ymwwbvmt4i9,WJ,WJ,5,3,5,6,3,2,4,6,6,5,4,5,6,2,2,4,3,3,2,4,3,working class people or those in working class jobs,FALSE
trujc89g1gcbx80qrj4rhtst,WJ,WJ,7,7,7,7,1,1,2,7,7,7,1,5,6,1,2,7,2,4,1,7,2,Working class,FALSE
oadg9105aiygeeiu7egave3b,WJ,WJ,5,5,5,5,1,6,5,6,7,5,5,6,5,2,2,5,1,3,2,5,3,Working class,FALSE
4lpq699wr4aaiv9529rv7qwy,PJ,PJ,5,4,5,7,1,4,1,4,7,1,4,7,7,2,1,6,4,4,2,5,4,professional people,FALSE
d9cekqnbtcndhlefs6botm1j,WJ,PJ,7,7,7,7,3,1,1,7,7,4,1,7,7,1,1,7,1,1,1,1,1,anyone with a job,TRUE
4ehm3s9lhq8xip7ttzsy6g8t,PJ,WJ,5,3,3,5,2,4,2,3,6,3,3,6,6,5,3,3,4,4,3,4,3,Working class people in working class jobs,FALSE
dr14pba2att3dles5vxo2xvq,PJ,PJ,5,7,7,7,1,2,2,6,6,5,5,3,7,3,3,5,3,5,2,4,3,Professionals,FALSE
d3n13o7xzita4dv34go2e0ug,PJ,PJ,6,3,5,5,1,6,5,6,5,5,5,5,7,6,5,2,5,5,6,4,6,people in professional jobs,FALSE
dv4i774p5ukln2dc56a21fay,PJ,PJ,6,4,7,7,1,5,2,5,5,5,5,5,6,3,2,6,2,3,5,5,4,Professional mostly degreed people,FALSE
gs633ixbuelkjjbjc3koc9l8,PJ,WJ,6,5,5,6,1,5,1,7,7,2,1,7,7,3,2,5,2,3,2,6,3,Working class,FALSE
a5qr8fqpdj8aca62nuqzoy60,PJ,PJ,5,4,5,4,2,3,2,6,6,4,3,5,6,3,2,6,3,3,3,6,4,NA,TRUE
m30ts18n8i7r47i27tr3anlv,PJ,WJ,5,4,3,3,3,5,2,6,7,4,3,7,7,3,2,5,3,5,3,6,2,working class people,FALSE
adfty21x98dc04vqdkks4ywd,PJ,WJ,5,1,2,2,1,4,1,7,7,6,1,7,7,3,1,5,7,5,3,4,3,working class people,FALSE
